member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
1575	text	beauty_salon0.room	0	1916	STXT	text/01575_beauty_salon0.room_stxt_0.txt
1575	text	beauty_salon0.room	0	1916	STXT	raw_chunks/01575_beauty_salon0.room_1916_STXT.bin
1576	bitmap	directorchair_sd	0			bitmaps/01576_directorchair_sd.png
1576	bitmap	directorchair_sd	0	1913	BITD	raw_chunks/01576_directorchair_sd_1913_BITD.bin
1577	bitmap	directorchair_a_0_2_0	0			bitmaps/01577_directorchair_a_0_2_0.png
1577	bitmap	directorchair_a_0_2_0	0	1911	BITD	raw_chunks/01577_directorchair_a_0_2_0_1911_BITD.bin
1578	bitmap	shadow33	0			bitmaps/01578_shadow33.png
1578	bitmap	shadow33	0	1909	BITD	raw_chunks/01578_shadow33_1909_BITD.bin
1579	bitmap	shadow32	0			bitmaps/01579_shadow32.png
1579	bitmap	shadow32	0	1907	BITD	raw_chunks/01579_shadow32_1907_BITD.bin
1580	bitmap	2tables4	0			bitmaps/01580_2tables4.png
1580	bitmap	2tables4	0	1905	BITD	raw_chunks/01580_2tables4_1905_BITD.bin
1581	bitmap	2tables3	0			bitmaps/01581_2tables3.png
1581	bitmap	2tables3	0	1903	BITD	raw_chunks/01581_2tables3_1903_BITD.bin
1582	bitmap	2tables2	0			bitmaps/01582_2tables2.png
1582	bitmap	2tables2	0	1901	BITD	raw_chunks/01582_2tables2_1901_BITD.bin
1583	bitmap	table3_a_0_6_0	0			bitmaps/01583_table3_a_0_6_0.png
1583	bitmap	table3_a_0_6_0	0	1899	BITD	raw_chunks/01583_table3_a_0_6_0_1899_BITD.bin
1585	bitmap	table1_a_0_6_0	0			bitmaps/01585_table1_a_0_6_0.png
1585	bitmap	table1_a_0_6_0	0	1897	BITD	raw_chunks/01585_table1_a_0_6_0_1897_BITD.bin
1586	bitmap	mags	0			bitmaps/01586_mags.png
1586	bitmap	mags	0	1895	BITD	raw_chunks/01586_mags_1895_BITD.bin
1588	bitmap	lightx	0			bitmaps/01588_lightx.png
1588	bitmap	lightx	0	1891	BITD	raw_chunks/01588_lightx_1891_BITD.bin
1590	bitmap	picturex	0			bitmaps/01590_picturex.png
1590	bitmap	picturex	0	1886	BITD	raw_chunks/01590_picturex_1886_BITD.bin
