member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
1552	bitmap	lsd_3_item_1	0			bitmaps/01552_lsd_3_item_1.png
1552	bitmap	lsd_3_item_1	0	1954	BITD	raw_chunks/01552_lsd_3_item_1_1954_BITD.bin
1570	bitmap	lsd_bg_1	0			bitmaps/01570_lsd_bg_1.png
1570	bitmap	lsd_bg_1	0	2040	BITD	raw_chunks/01570_lsd_bg_1_2040_BITD.bin
1602	bitmap	s_lsd_bg_5	0			bitmaps/01602_s_lsd_bg_5.png
1602	bitmap	s_lsd_bg_5	0	2060	BITD	raw_chunks/01602_s_lsd_bg_5_2060_BITD.bin
1603	bitmap	s_lsd_bg_4	0			bitmaps/01603_s_lsd_bg_4.png
1603	bitmap	s_lsd_bg_4	0	2058	BITD	raw_chunks/01603_s_lsd_bg_4_2058_BITD.bin
1604	bitmap	s_lsd_bg_3	0			bitmaps/01604_s_lsd_bg_3.png
1604	bitmap	s_lsd_bg_3	0	2056	BITD	raw_chunks/01604_s_lsd_bg_3_2056_BITD.bin
1605	bitmap	s_lsd_bg_2	0			bitmaps/01605_s_lsd_bg_2.png
1605	bitmap	s_lsd_bg_2	0	2054	BITD	raw_chunks/01605_s_lsd_bg_2_2054_BITD.bin
1607	bitmap	s_lsd_bg_1	0			bitmaps/01607_s_lsd_bg_1.png
1607	bitmap	s_lsd_bg_1	0	2052	BITD	raw_chunks/01607_s_lsd_bg_1_2052_BITD.bin
1611	text	lsd_3.props	0	1901	STXT	text/01611_lsd_3.props_stxt_0.txt
1611	text	lsd_3.props	0	1901	STXT	raw_chunks/01611_lsd_3.props_1901_STXT.bin
1613	bitmap	lsd_bg_5	0			bitmaps/01613_lsd_bg_5.png
1613	bitmap	lsd_bg_5	0	2048	BITD	raw_chunks/01613_lsd_bg_5_2048_BITD.bin
1621	bitmap	lsd_bg_4	0			bitmaps/01621_lsd_bg_4.png
1621	bitmap	lsd_bg_4	0	2046	BITD	raw_chunks/01621_lsd_bg_4_2046_BITD.bin
1622	bitmap	lsd_bg_3	0			bitmaps/01622_lsd_bg_3.png
1622	bitmap	lsd_bg_3	0	2044	BITD	raw_chunks/01622_lsd_bg_3_2044_BITD.bin
1623	bitmap	lsd_bg_2	0			bitmaps/01623_lsd_bg_2.png
1623	bitmap	lsd_bg_2	0	2042	BITD	raw_chunks/01623_lsd_bg_2_2042_BITD.bin
1629	bitmap	s_lsd_3_1	0			bitmaps/01629_s_lsd_3_1.png
1629	bitmap	s_lsd_3_1	0	1974	BITD	raw_chunks/01629_s_lsd_3_1_1974_BITD.bin
1636	bitmap	lsd_1_1	0			bitmaps/01636_lsd_1_1.png
1636	bitmap	lsd_1_1	0	1932	BITD	raw_chunks/01636_lsd_1_1_1932_BITD.bin
1678	bitmap	s_lsd_6_1	0			bitmaps/01678_s_lsd_6_1.png
1678	bitmap	s_lsd_6_1	0	1992	BITD	raw_chunks/01678_s_lsd_6_1_1992_BITD.bin
1681	bitmap	lsd_2_item_1	0			bitmaps/01681_lsd_2_item_1.png
1681	bitmap	lsd_2_item_1	0	1948	BITD	raw_chunks/01681_lsd_2_item_1_1948_BITD.bin
1684	bitmap	s_lsd_2_1	0			bitmaps/01684_s_lsd_2_1.png
1684	bitmap	s_lsd_2_1	0	1964	BITD	raw_chunks/01684_s_lsd_2_1_1964_BITD.bin
1690	bitmap	lsd_1_item_1	0			bitmaps/01690_lsd_1_item_1.png
1690	bitmap	lsd_1_item_1	0	1936	BITD	raw_chunks/01690_lsd_1_item_1_1936_BITD.bin
1691	bitmap	s_lsd_1_2	0			bitmaps/01691_s_lsd_1_2.png
1691	bitmap	s_lsd_1_2	0	1970	BITD	raw_chunks/01691_s_lsd_1_2_1970_BITD.bin
1692	bitmap	lsd_2_1	0			bitmaps/01692_lsd_2_1.png
1692	bitmap	lsd_2_1	0	1944	BITD	raw_chunks/01692_lsd_2_1_1944_BITD.bin
1695	text	s_lsd_6.props	0	1903	STXT	text/01695_s_lsd_6.props_stxt_0.txt
1695	text	s_lsd_6.props	0	1903	STXT	raw_chunks/01695_s_lsd_6.props_1903_STXT.bin
