member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
517	text	cinema_a.room	0	838	STXT	text/00517_cinema_a.room_stxt_0.txt
517	text	cinema_a.room	0	838	STXT	raw_chunks/00517_cinema_a.room_838_STXT.bin
650	bitmap	bgpic	0			bitmaps/00650_bgpic.png
650	bitmap	bgpic	0	844	BITD	raw_chunks/00650_bgpic_844_BITD.bin
655	bitmap	hiliter_pub	0			bitmaps/00655_hiliter_pub.png
655	bitmap	hiliter_pub	0	944	BITD	raw_chunks/00655_hiliter_pub_944_BITD.bin
680	text	loungey_chair.props	0	950	STXT	text/00680_loungey_chair.props_stxt_0.txt
680	text	loungey_chair.props	0	950	STXT	raw_chunks/00680_loungey_chair.props_950_STXT.bin
684	bitmap	cubicb_chair_a_0_2_0o	0			bitmaps/00684_cubicb_chair_a_0_2_0o.png
684	bitmap	cubicb_chair_a_0_2_0o	0	942	BITD	raw_chunks/00684_cubicb_chair_a_0_2_0o_942_BITD.bin
685	bitmap	cubicb_chair_a_0_0_0o	0			bitmaps/00685_cubicb_chair_a_0_0_0o.png
685	bitmap	cubicb_chair_a_0_0_0o	0	940	BITD	raw_chunks/00685_cubicb_chair_a_0_0_0o_940_BITD.bin
686	bitmap	cubico_chair_a_0_0_0o	0			bitmaps/00686_cubico_chair_a_0_0_0o.png
686	bitmap	cubico_chair_a_0_0_0o	0	938	BITD	raw_chunks/00686_cubico_chair_a_0_0_0o_938_BITD.bin
689	bitmap	cinema_mask5	0			bitmaps/00689_cinema_mask5.png
689	bitmap	cinema_mask5	0	936	BITD	raw_chunks/00689_cinema_mask5_936_BITD.bin
690	bitmap	exit	0			bitmaps/00690_exit.png
690	bitmap	exit	0	934	BITD	raw_chunks/00690_exit_934_BITD.bin
691	bitmap	beamBoard	0			bitmaps/00691_beamBoard.png
691	bitmap	beamBoard	0	932	BITD	raw_chunks/00691_beamBoard_932_BITD.bin
692	bitmap	pomomaski_a_0_2_0	0			bitmaps/00692_pomomaski_a_0_2_0.png
692	bitmap	pomomaski_a_0_2_0	0	930	BITD	raw_chunks/00692_pomomaski_a_0_2_0_930_BITD.bin
693	bitmap	pomomaski_a_0_1_0	0			bitmaps/00693_pomomaski_a_0_1_0.png
693	bitmap	pomomaski_a_0_1_0	0	928	BITD	raw_chunks/00693_pomomaski_a_0_1_0_928_BITD.bin
695	bitmap	pomomaski_a_0_0_0	0			bitmaps/00695_pomomaski_a_0_0_0.png
695	bitmap	pomomaski_a_0_0_0	0	926	BITD	raw_chunks/00695_pomomaski_a_0_0_0_926_BITD.bin
696	bitmap	bgpic2	0			bitmaps/00696_bgpic2.png
696	bitmap	bgpic2	0	924	BITD	raw_chunks/00696_bgpic2_924_BITD.bin
697	bitmap	lite	0			bitmaps/00697_lite.png
697	bitmap	lite	0	900	BITD	raw_chunks/00697_lite_900_BITD.bin
698	bitmap	fount10	0			bitmaps/00698_fount10.png
698	bitmap	fount10	0	922	BITD	raw_chunks/00698_fount10_922_BITD.bin
699	bitmap	fount9	0			bitmaps/00699_fount9.png
699	bitmap	fount9	0	920	BITD	raw_chunks/00699_fount9_920_BITD.bin
700	bitmap	fount8	0			bitmaps/00700_fount8.png
700	bitmap	fount8	0	918	BITD	raw_chunks/00700_fount8_918_BITD.bin
701	bitmap	fount7	0			bitmaps/00701_fount7.png
701	bitmap	fount7	0	916	BITD	raw_chunks/00701_fount7_916_BITD.bin
702	bitmap	fount6	0			bitmaps/00702_fount6.png
702	bitmap	fount6	0	914	BITD	raw_chunks/00702_fount6_914_BITD.bin
703	bitmap	fount5	0			bitmaps/00703_fount5.png
703	bitmap	fount5	0	912	BITD	raw_chunks/00703_fount5_912_BITD.bin
704	bitmap	fount4	0			bitmaps/00704_fount4.png
704	bitmap	fount4	0	910	BITD	raw_chunks/00704_fount4_910_BITD.bin
705	bitmap	fount3	0			bitmaps/00705_fount3.png
705	bitmap	fount3	0	908	BITD	raw_chunks/00705_fount3_908_BITD.bin
706	bitmap	fount2	0			bitmaps/00706_fount2.png
706	bitmap	fount2	0	906	BITD	raw_chunks/00706_fount2_906_BITD.bin
707	bitmap	fount1	0			bitmaps/00707_fount1.png
707	bitmap	fount1	0	904	BITD	raw_chunks/00707_fount1_904_BITD.bin
708	bitmap	fount0	0			bitmaps/00708_fount0.png
708	bitmap	fount0	0	902	BITD	raw_chunks/00708_fount0_902_BITD.bin
709	bitmap	bardesque_a_0_2_0	0			bitmaps/00709_bardesque_a_0_2_0.png
709	bitmap	bardesque_a_0_2_0	0	898	BITD	raw_chunks/00709_bardesque_a_0_2_0_898_BITD.bin
710	bitmap	bardesque_a_0_1_0	0			bitmaps/00710_bardesque_a_0_1_0.png
710	bitmap	bardesque_a_0_1_0	0	896	BITD	raw_chunks/00710_bardesque_a_0_1_0_896_BITD.bin
711	bitmap	bardesque_a_0_0_0	0			bitmaps/00711_bardesque_a_0_0_0.png
711	bitmap	bardesque_a_0_0_0	0	894	BITD	raw_chunks/00711_bardesque_a_0_0_0_894_BITD.bin
712	bitmap	cinema_mask4	0			bitmaps/00712_cinema_mask4.png
712	bitmap	cinema_mask4	0	892	BITD	raw_chunks/00712_cinema_mask4_892_BITD.bin
713	bitmap	cinema_mask3	0			bitmaps/00713_cinema_mask3.png
713	bitmap	cinema_mask3	0	890	BITD	raw_chunks/00713_cinema_mask3_890_BITD.bin
714	bitmap	cinema_mask2	0			bitmaps/00714_cinema_mask2.png
714	bitmap	cinema_mask2	0	888	BITD	raw_chunks/00714_cinema_mask2_888_BITD.bin
715	bitmap	cinema_mask1	0			bitmaps/00715_cinema_mask1.png
715	bitmap	cinema_mask1	0	886	BITD	raw_chunks/00715_cinema_mask1_886_BITD.bin
716	bitmap	gardenz2	0			bitmaps/00716_gardenz2.png
716	bitmap	gardenz2	0	884	BITD	raw_chunks/00716_gardenz2_884_BITD.bin
717	bitmap	loungey_tablebigb_a_0_0_0	0			bitmaps/00717_loungey_tablebigb_a_0_0_0.png
717	bitmap	loungey_tablebigb_a_0_0_0	0	882	BITD	raw_chunks/00717_loungey_tablebigb_a_0_0_0_882_BITD.bin
718	bitmap	loungey_tablebiga_a_0_0_0	0			bitmaps/00718_loungey_tablebiga_a_0_0_0.png
718	bitmap	loungey_tablebiga_a_0_0_0	0	880	BITD	raw_chunks/00718_loungey_tablebiga_a_0_0_0_880_BITD.bin
719	bitmap	cubicb_chair_a_0_2_0	0			bitmaps/00719_cubicb_chair_a_0_2_0.png
719	bitmap	cubicb_chair_a_0_2_0	0	878	BITD	raw_chunks/00719_cubicb_chair_a_0_2_0_878_BITD.bin
720	bitmap	cubico_chair_a_0_2_0	0			bitmaps/00720_cubico_chair_a_0_2_0.png
720	bitmap	cubico_chair_a_0_2_0	0	876	BITD	raw_chunks/00720_cubico_chair_a_0_2_0_876_BITD.bin
721	text	memberalias.index	0	836	STXT	text/00721_memberalias.index_stxt_0.txt
721	text	memberalias.index	0	836	STXT	raw_chunks/00721_memberalias.index_836_STXT.bin
723	bitmap	loungey_chair_b_0_2_0	0			bitmaps/00723_loungey_chair_b_0_2_0.png
723	bitmap	loungey_chair_b_0_2_0	0	874	BITD	raw_chunks/00723_loungey_chair_b_0_2_0_874_BITD.bin
724	bitmap	loungey_chair_b_0_0_0	0			bitmaps/00724_loungey_chair_b_0_0_0.png
724	bitmap	loungey_chair_b_0_0_0	0	872	BITD	raw_chunks/00724_loungey_chair_b_0_0_0_872_BITD.bin
725	bitmap	cubicb_chair_a_0_0_0	0			bitmaps/00725_cubicb_chair_a_0_0_0.png
725	bitmap	cubicb_chair_a_0_0_0	0	870	BITD	raw_chunks/00725_cubicb_chair_a_0_0_0_870_BITD.bin
726	bitmap	loungey_chair_a_0_2_0	0			bitmaps/00726_loungey_chair_a_0_2_0.png
726	bitmap	loungey_chair_a_0_2_0	0	868	BITD	raw_chunks/00726_loungey_chair_a_0_2_0_868_BITD.bin
727	bitmap	loungey_table_a_0_0_0	0			bitmaps/00727_loungey_table_a_0_0_0.png
727	bitmap	loungey_table_a_0_0_0	0	866	BITD	raw_chunks/00727_loungey_table_a_0_0_0_866_BITD.bin
729	bitmap	loungey_chair_a_0_0_0	0			bitmaps/00729_loungey_chair_a_0_0_0.png
729	bitmap	loungey_chair_a_0_0_0	0	864	BITD	raw_chunks/00729_loungey_chair_a_0_0_0_864_BITD.bin
730	bitmap	theater_chair_a_0_0_0	0			bitmaps/00730_theater_chair_a_0_0_0.png
730	bitmap	theater_chair_a_0_0_0	0	862	BITD	raw_chunks/00730_theater_chair_a_0_0_0_862_BITD.bin
733	bitmap	bar_chair_b_0_6_0	0			bitmaps/00733_bar_chair_b_0_6_0.png
733	bitmap	bar_chair_b_0_6_0	0	860	BITD	raw_chunks/00733_bar_chair_b_0_6_0_860_BITD.bin
734	bitmap	bar_chair_a_0_6_0	0			bitmaps/00734_bar_chair_a_0_6_0.png
734	bitmap	bar_chair_a_0_6_0	0	858	BITD	raw_chunks/00734_bar_chair_a_0_6_0_858_BITD.bin
735	bitmap	cubico_chair_a_0_0_0	0			bitmaps/00735_cubico_chair_a_0_0_0.png
735	bitmap	cubico_chair_a_0_0_0	0	856	BITD	raw_chunks/00735_cubico_chair_a_0_0_0_856_BITD.bin
736	bitmap	orange_a_0_0_0	0			bitmaps/00736_orange_a_0_0_0.png
736	bitmap	orange_a_0_0_0	0	854	BITD	raw_chunks/00736_orange_a_0_0_0_854_BITD.bin
737	bitmap	palm_a_0_0_0	0			bitmaps/00737_palm_a_0_0_0.png
737	bitmap	palm_a_0_0_0	0	852	BITD	raw_chunks/00737_palm_a_0_0_0_852_BITD.bin
742	bitmap	lightpole_b_0_0_0	0			bitmaps/00742_lightpole_b_0_0_0.png
742	bitmap	lightpole_b_0_0_0	0	848	BITD	raw_chunks/00742_lightpole_b_0_0_0_848_BITD.bin
743	bitmap	gardenz	0			bitmaps/00743_gardenz.png
743	bitmap	gardenz	0	846	BITD	raw_chunks/00743_gardenz_846_BITD.bin
750	bitmap	adframe_cinema_left	0			bitmaps/00750_adframe_cinema_left.png
750	bitmap	adframe_cinema_left	0	840	BITD	raw_chunks/00750_adframe_cinema_left_840_BITD.bin
800	text	pomomaski.props	0	960	STXT	text/00800_pomomaski.props_stxt_0.txt
800	text	pomomaski.props	0	960	STXT	raw_chunks/00800_pomomaski.props_960_STXT.bin
818	bitmap	ad_pixel	0			bitmaps/00818_ad_pixel.png
818	bitmap	ad_pixel	0	842	BITD	raw_chunks/00818_ad_pixel_842_BITD.bin
820	bitmap	lightpole_a_0_0_0	0			bitmaps/00820_lightpole_a_0_0_0.png
820	bitmap	lightpole_a_0_0_0	0	850	BITD	raw_chunks/00820_lightpole_a_0_0_0_850_BITD.bin
821	text	bar_chair.props	0	948	STXT	text/00821_bar_chair.props_stxt_0.txt
821	text	bar_chair.props	0	948	STXT	raw_chunks/00821_bar_chair.props_948_STXT.bin
