member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
48	bitmap	h_lay_ca_1_2_0	0			bitmaps/00048_h_lay_ca_1_2_0.png
48	bitmap	h_lay_ca_1_2_0	0	511	BITD	raw_chunks/00048_h_lay_ca_1_2_0_511_BITD.bin
81	bitmap	h_lay_ca_3_2_0	0			bitmaps/00081_h_lay_ca_3_2_0.png
81	bitmap	h_lay_ca_3_2_0	0	535	BITD	raw_chunks/00081_h_lay_ca_3_2_0_535_BITD.bin
85	bitmap	h_lay_ca_4_2_0	0			bitmaps/00085_h_lay_ca_4_2_0.png
85	bitmap	h_lay_ca_4_2_0	0	543	BITD	raw_chunks/00085_h_lay_ca_4_2_0_543_BITD.bin
137	bitmap	h_std_ca_19_7_0	0			bitmaps/00137_h_std_ca_19_7_0.png
137	bitmap	h_std_ca_19_7_0	0	711	BITD	raw_chunks/00137_h_std_ca_19_7_0_711_BITD.bin
138	bitmap	h_std_ca_19_1_0	0			bitmaps/00138_h_std_ca_19_1_0.png
138	bitmap	h_std_ca_19_1_0	0	705	BITD	raw_chunks/00138_h_std_ca_19_1_0_705_BITD.bin
139	bitmap	h_std_ca_19_2_0	0			bitmaps/00139_h_std_ca_19_2_0.png
139	bitmap	h_std_ca_19_2_0	0	707	BITD	raw_chunks/00139_h_std_ca_19_2_0_707_BITD.bin
141	bitmap	h_std_ca_19_0_0	0			bitmaps/00141_h_std_ca_19_0_0.png
141	bitmap	h_std_ca_19_0_0	0	703	BITD	raw_chunks/00141_h_std_ca_19_0_0_703_BITD.bin
156	bitmap	h_std_ca_18_0_0	0			bitmaps/00156_h_std_ca_18_0_0.png
156	bitmap	h_std_ca_18_0_0	0	686	ALFA	raw_chunks/00156_h_std_ca_18_0_0_686_ALFA.bin
156	bitmap	h_std_ca_18_0_0	0	685	BITD	raw_chunks/00156_h_std_ca_18_0_0_685_BITD.bin
159	bitmap	h_std_ca_19_3_0	0			bitmaps/00159_h_std_ca_19_3_0.png
159	bitmap	h_std_ca_19_3_0	0	709	BITD	raw_chunks/00159_h_std_ca_19_3_0_709_BITD.bin
164	bitmap	h_std_ca_18_2_0	0			bitmaps/00164_h_std_ca_18_2_0.png
164	bitmap	h_std_ca_18_2_0	0	692	ALFA	raw_chunks/00164_h_std_ca_18_2_0_692_ALFA.bin
164	bitmap	h_std_ca_18_2_0	0	691	BITD	raw_chunks/00164_h_std_ca_18_2_0_691_BITD.bin
166	bitmap	h_lay_ca_18_2_0	0			bitmaps/00166_h_lay_ca_18_2_0.png
166	bitmap	h_lay_ca_18_2_0	0	701	ALFA	raw_chunks/00166_h_lay_ca_18_2_0_701_ALFA.bin
166	bitmap	h_lay_ca_18_2_0	0	700	BITD	raw_chunks/00166_h_lay_ca_18_2_0_700_BITD.bin
171	bitmap	h_std_ca_18_3_0	0			bitmaps/00171_h_std_ca_18_3_0.png
171	bitmap	h_std_ca_18_3_0	0	695	ALFA	raw_chunks/00171_h_std_ca_18_3_0_695_ALFA.bin
171	bitmap	h_std_ca_18_3_0	0	694	BITD	raw_chunks/00171_h_std_ca_18_3_0_694_BITD.bin
172	bitmap	h_lay_ca_17_2_0	0			bitmaps/00172_h_lay_ca_17_2_0.png
172	bitmap	h_lay_ca_17_2_0	0	683	BITD	raw_chunks/00172_h_lay_ca_17_2_0_683_BITD.bin
180	bitmap	h_std_ca_17_2_0	0			bitmaps/00180_h_std_ca_17_2_0.png
180	bitmap	h_std_ca_17_2_0	0	679	BITD	raw_chunks/00180_h_std_ca_17_2_0_679_BITD.bin
184	bitmap	h_std_ca_1_0_0	0			bitmaps/00184_h_std_ca_1_0_0.png
184	bitmap	h_std_ca_1_0_0	0	501	BITD	raw_chunks/00184_h_std_ca_1_0_0_501_BITD.bin
185	bitmap	h_std_ca_1_1_0	0			bitmaps/00185_h_std_ca_1_1_0.png
185	bitmap	h_std_ca_1_1_0	0	503	BITD	raw_chunks/00185_h_std_ca_1_1_0_503_BITD.bin
186	bitmap	h_std_ca_1_2_0	0			bitmaps/00186_h_std_ca_1_2_0.png
186	bitmap	h_std_ca_1_2_0	0	505	BITD	raw_chunks/00186_h_std_ca_1_2_0_505_BITD.bin
187	bitmap	h_std_ca_1_3_0	0			bitmaps/00187_h_std_ca_1_3_0.png
187	bitmap	h_std_ca_1_3_0	0	507	BITD	raw_chunks/00187_h_std_ca_1_3_0_507_BITD.bin
188	bitmap	h_std_ca_1_7_0	0			bitmaps/00188_h_std_ca_1_7_0.png
188	bitmap	h_std_ca_1_7_0	0	509	BITD	raw_chunks/00188_h_std_ca_1_7_0_509_BITD.bin
197	bitmap	h_std_ca_17_3_0	0			bitmaps/00197_h_std_ca_17_3_0.png
197	bitmap	h_std_ca_17_3_0	0	681	BITD	raw_chunks/00197_h_std_ca_17_3_0_681_BITD.bin
199	bitmap	h_std_ca_14_1_0	0			bitmaps/00199_h_std_ca_14_1_0.png
199	bitmap	h_std_ca_14_1_0	0	643	BITD	raw_chunks/00199_h_std_ca_14_1_0_643_BITD.bin
201	bitmap	h_std_ca_18_7_0	0			bitmaps/00201_h_std_ca_18_7_0.png
201	bitmap	h_std_ca_18_7_0	0	698	ALFA	raw_chunks/00201_h_std_ca_18_7_0_698_ALFA.bin
201	bitmap	h_std_ca_18_7_0	0	697	BITD	raw_chunks/00201_h_std_ca_18_7_0_697_BITD.bin
208	bitmap	h_std_ca_2_0_0	0			bitmaps/00208_h_std_ca_2_0_0.png
208	bitmap	h_std_ca_2_0_0	0	513	BITD	raw_chunks/00208_h_std_ca_2_0_0_513_BITD.bin
209	bitmap	h_std_ca_2_1_0	0			bitmaps/00209_h_std_ca_2_1_0.png
209	bitmap	h_std_ca_2_1_0	0	515	BITD	raw_chunks/00209_h_std_ca_2_1_0_515_BITD.bin
210	bitmap	h_std_ca_2_2_0	0			bitmaps/00210_h_std_ca_2_2_0.png
210	bitmap	h_std_ca_2_2_0	0	517	BITD	raw_chunks/00210_h_std_ca_2_2_0_517_BITD.bin
211	bitmap	h_std_ca_2_3_0	0			bitmaps/00211_h_std_ca_2_3_0.png
211	bitmap	h_std_ca_2_3_0	0	519	BITD	raw_chunks/00211_h_std_ca_2_3_0_519_BITD.bin
212	bitmap	h_std_ca_2_7_0	0			bitmaps/00212_h_std_ca_2_7_0.png
212	bitmap	h_std_ca_2_7_0	0	521	BITD	raw_chunks/00212_h_std_ca_2_7_0_521_BITD.bin
216	bitmap	h_std_ca_16_7_0	0			bitmaps/00216_h_std_ca_16_7_0.png
216	bitmap	h_std_ca_16_7_0	0	673	BITD	raw_chunks/00216_h_std_ca_16_7_0_673_BITD.bin
217	bitmap	h_std_ca_3_7_0	0			bitmaps/00217_h_std_ca_3_7_0.png
217	bitmap	h_std_ca_3_7_0	0	533	BITD	raw_chunks/00217_h_std_ca_3_7_0_533_BITD.bin
218	bitmap	h_std_ca_3_0_0	0			bitmaps/00218_h_std_ca_3_0_0.png
218	bitmap	h_std_ca_3_0_0	0	525	BITD	raw_chunks/00218_h_std_ca_3_0_0_525_BITD.bin
220	bitmap	h_std_ca_3_2_0	0			bitmaps/00220_h_std_ca_3_2_0.png
220	bitmap	h_std_ca_3_2_0	0	529	BITD	raw_chunks/00220_h_std_ca_3_2_0_529_BITD.bin
221	bitmap	h_std_ca_3_3_0	0			bitmaps/00221_h_std_ca_3_3_0.png
221	bitmap	h_std_ca_3_3_0	0	531	BITD	raw_chunks/00221_h_std_ca_3_3_0_531_BITD.bin
223	bitmap	h_std_ca_16_3_0	0			bitmaps/00223_h_std_ca_16_3_0.png
223	bitmap	h_std_ca_16_3_0	0	671	BITD	raw_chunks/00223_h_std_ca_16_3_0_671_BITD.bin
224	bitmap	h_std_ca_16_1_0	0			bitmaps/00224_h_std_ca_16_1_0.png
224	bitmap	h_std_ca_16_1_0	0	667	BITD	raw_chunks/00224_h_std_ca_16_1_0_667_BITD.bin
244	bitmap	h_lay_ca_10_2_0	0			bitmaps/00244_h_lay_ca_10_2_0.png
244	bitmap	h_lay_ca_10_2_0	0	611	BITD	raw_chunks/00244_h_lay_ca_10_2_0_611_BITD.bin
246	bitmap	h_lay_ca_19_2_0	0			bitmaps/00246_h_lay_ca_19_2_0.png
246	bitmap	h_lay_ca_19_2_0	0	713	BITD	raw_chunks/00246_h_lay_ca_19_2_0_713_BITD.bin
254	bitmap	h_std_ca_13_3_0	0			bitmaps/00254_h_std_ca_13_3_0.png
254	bitmap	h_std_ca_13_3_0	0	637	BITD	raw_chunks/00254_h_std_ca_13_3_0_637_BITD.bin
