member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
348	text	games.index	0	1730	STXT	text/00348_games.index_stxt_0.txt
348	text	games.index	0	1730	STXT	raw_chunks/00348_games.index_1730_STXT.bin
1194	text	habbo_poker.window	0	1970	STXT	text/01194_habbo_poker.window_stxt_0.txt
1194	text	habbo_poker.window	0	1970	STXT	raw_chunks/01194_habbo_poker.window_1970_STXT.bin
1195	text	habbo_ttt.window	0	1952	STXT	text/01195_habbo_ttt.window_stxt_0.txt
1195	text	habbo_ttt.window	0	1952	STXT	raw_chunks/01195_habbo_ttt.window_1952_STXT.bin
1203	text	habbo_battleships.window	0	1966	STXT	text/01203_habbo_battleships.window_stxt_0.txt
1203	text	habbo_battleships.window	0	1966	STXT	raw_chunks/01203_habbo_battleships.window_1966_STXT.bin
1223	text	habbo_chess.window	0	1958	STXT	text/01223_habbo_chess.window_stxt_0.txt
1223	text	habbo_chess.window	0	1958	STXT	raw_chunks/01223_habbo_chess.window_1958_STXT.bin
1332	text	habbo_battleships_start.window	0	1960	STXT	text/01332_habbo_battleships_start.window_stxt_0.txt
1332	text	habbo_battleships_start.window	0	1960	STXT	raw_chunks/01332_habbo_battleships_start.window_1960_STXT.bin
1345	text	habbo_battleships_place.window	0	1964	STXT	text/01345_habbo_battleships_place.window_stxt_0.txt
1345	text	habbo_battleships_place.window	0	1964	STXT	raw_chunks/01345_habbo_battleships_place.window_1964_STXT.bin
1421	text	poker_end.window	0	1978	STXT	text/01421_poker_end.window_stxt_0.txt
1421	text	poker_end.window	0	1978	STXT	raw_chunks/01421_poker_end.window_1978_STXT.bin
1499	text	habbo_ttt_choose_side.window	0	1950	STXT	text/01499_habbo_ttt_choose_side.window_stxt_0.txt
1499	text	habbo_ttt_choose_side.window	0	1950	STXT	raw_chunks/01499_habbo_ttt_choose_side.window_1950_STXT.bin
1518	bitmap	game_bs_ship_2_v	0			bitmaps/01518_game_bs_ship_2_v.png
1518	bitmap	game_bs_ship_2_v	0	1923	BITD	raw_chunks/01518_game_bs_ship_2_v_1923_BITD.bin
