member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
5	bitmap	h_crr_ri_2_3_0	0			bitmaps/00005_h_crr_ri_2_3_0.png
5	bitmap	h_crr_ri_2_3_0	0	6973	BITD	raw_chunks/00005_h_crr_ri_2_3_0_6973_BITD.bin
162	bitmap	h_drk_ri_2_0_0	0			bitmaps/00162_h_drk_ri_2_0_0.png
162	bitmap	h_drk_ri_2_0_0	0	6983	BITD	raw_chunks/00162_h_drk_ri_2_0_0_6983_BITD.bin
163	bitmap	h_drk_ri_2_3_0	0			bitmaps/00163_h_drk_ri_2_3_0.png
163	bitmap	h_drk_ri_2_3_0	0	6989	BITD	raw_chunks/00163_h_drk_ri_2_3_0_6989_BITD.bin
164	bitmap	h_drk_ri_2_6_0	0			bitmaps/00164_h_drk_ri_2_6_0.png
164	bitmap	h_drk_ri_2_6_0	0	6995	BITD	raw_chunks/00164_h_drk_ri_2_6_0_6995_BITD.bin
175	bitmap	h_crr_ri_3_3_0	0			bitmaps/00175_h_crr_ri_3_3_0.png
175	bitmap	h_crr_ri_3_3_0	0	7005	BITD	raw_chunks/00175_h_crr_ri_3_3_0_7005_BITD.bin
176	bitmap	h_drk_ri_3_0_0	0			bitmaps/00176_h_drk_ri_3_0_0.png
176	bitmap	h_drk_ri_3_0_0	0	7015	BITD	raw_chunks/00176_h_drk_ri_3_0_0_7015_BITD.bin
177	bitmap	h_drk_ri_3_3_0	0			bitmaps/00177_h_drk_ri_3_3_0.png
177	bitmap	h_drk_ri_3_3_0	0	7021	BITD	raw_chunks/00177_h_drk_ri_3_3_0_7021_BITD.bin
178	bitmap	h_drk_ri_3_6_0	0			bitmaps/00178_h_drk_ri_3_6_0.png
178	bitmap	h_drk_ri_3_6_0	0	7027	BITD	raw_chunks/00178_h_drk_ri_3_6_0_7027_BITD.bin
181	bitmap	h_crr_ri_3_0_0	0			bitmaps/00181_h_crr_ri_3_0_0.png
181	bitmap	h_crr_ri_3_0_0	0	6999	BITD	raw_chunks/00181_h_crr_ri_3_0_0_6999_BITD.bin
189	bitmap	h_crr_ri_5_2_0	0			bitmaps/00189_h_crr_ri_5_2_0.png
189	bitmap	h_crr_ri_5_2_0	0	7035	BITD	raw_chunks/00189_h_crr_ri_5_2_0_7035_BITD.bin
190	bitmap	h_crr_ri_5_5_0	0			bitmaps/00190_h_crr_ri_5_5_0.png
190	bitmap	h_crr_ri_5_5_0	0	7041	BITD	raw_chunks/00190_h_crr_ri_5_5_0_7041_BITD.bin
191	bitmap	h_drk_ri_5_2_0	0			bitmaps/00191_h_drk_ri_5_2_0.png
191	bitmap	h_drk_ri_5_2_0	0	7051	BITD	raw_chunks/00191_h_drk_ri_5_2_0_7051_BITD.bin
192	bitmap	h_drk_ri_5_5_0	0			bitmaps/00192_h_drk_ri_5_5_0.png
192	bitmap	h_drk_ri_5_5_0	0	7057	BITD	raw_chunks/00192_h_drk_ri_5_5_0_7057_BITD.bin
193	bitmap	h_drk_ri_9_2_0	0			bitmaps/00193_h_drk_ri_9_2_0.png
193	bitmap	h_drk_ri_9_2_0	0	7115	BITD	raw_chunks/00193_h_drk_ri_9_2_0_7115_BITD.bin
203	bitmap	h_crr_ri_6_1_0	0			bitmaps/00203_h_crr_ri_6_1_0.png
203	bitmap	h_crr_ri_6_1_0	0	7065	BITD	raw_chunks/00203_h_crr_ri_6_1_0_7065_BITD.bin
204	bitmap	h_crr_ri_6_4_0	0			bitmaps/00204_h_crr_ri_6_4_0.png
204	bitmap	h_crr_ri_6_4_0	0	7071	BITD	raw_chunks/00204_h_crr_ri_6_4_0_7071_BITD.bin
205	bitmap	h_drk_ri_6_1_0	0			bitmaps/00205_h_drk_ri_6_1_0.png
205	bitmap	h_drk_ri_6_1_0	0	7081	BITD	raw_chunks/00205_h_drk_ri_6_1_0_7081_BITD.bin
206	bitmap	h_drk_ri_6_4_0	0			bitmaps/00206_h_drk_ri_6_4_0.png
206	bitmap	h_drk_ri_6_4_0	0	7087	BITD	raw_chunks/00206_h_drk_ri_6_4_0_7087_BITD.bin
216	bitmap	h_crr_ri_9_0_0	0			bitmaps/00216_h_crr_ri_9_0_0.png
216	bitmap	h_crr_ri_9_0_0	0	7095	BITD	raw_chunks/00216_h_crr_ri_9_0_0_7095_BITD.bin
217	bitmap	h_crr_ri_2_7_0	0			bitmaps/00217_h_crr_ri_2_7_0.png
217	bitmap	h_crr_ri_2_7_0	0	6981	BITD	raw_chunks/00217_h_crr_ri_2_7_0_6981_BITD.bin
218	bitmap	h_drk_ri_9_0_0	0			bitmaps/00218_h_drk_ri_9_0_0.png
218	bitmap	h_drk_ri_9_0_0	0	7111	BITD	raw_chunks/00218_h_drk_ri_9_0_0_7111_BITD.bin
219	bitmap	h_drk_ri_9_4_0	0			bitmaps/00219_h_drk_ri_9_4_0.png
219	bitmap	h_drk_ri_9_4_0	0	7119	BITD	raw_chunks/00219_h_drk_ri_9_4_0_7119_BITD.bin
220	bitmap	h_drk_ri_9_7_0	0			bitmaps/00220_h_drk_ri_9_7_0.png
220	bitmap	h_drk_ri_9_7_0	0	7125	BITD	raw_chunks/00220_h_drk_ri_9_7_0_7125_BITD.bin
230	bitmap	h_crr_ri_1_6_0	0			bitmaps/00230_h_crr_ri_1_6_0.png
230	bitmap	h_crr_ri_1_6_0	0	6947	BITD	raw_chunks/00230_h_crr_ri_1_6_0_6947_BITD.bin
231	bitmap	h_crr_ri_667_0_0	0			bitmaps/00231_h_crr_ri_667_0_0.png
231	bitmap	h_crr_ri_667_0_0	0	7127	BITD	raw_chunks/00231_h_crr_ri_667_0_0_7127_BITD.bin
232	bitmap	h_crr_ri_3_6_0	0			bitmaps/00232_h_crr_ri_3_6_0.png
232	bitmap	h_crr_ri_3_6_0	0	7011	BITD	raw_chunks/00232_h_crr_ri_3_6_0_7011_BITD.bin
237	bitmap	h_crr_ri_1_2_0	0			bitmaps/00237_h_crr_ri_1_2_0.png
237	bitmap	h_crr_ri_1_2_0	0	6939	BITD	raw_chunks/00237_h_crr_ri_1_2_0_6939_BITD.bin
238	bitmap	h_crr_ri_1_5_0	0			bitmaps/00238_h_crr_ri_1_5_0.png
238	bitmap	h_crr_ri_1_5_0	0	6945	BITD	raw_chunks/00238_h_crr_ri_1_5_0_6945_BITD.bin
239	bitmap	h_drk_ri_1_3_0	0			bitmaps/00239_h_drk_ri_1_3_0.png
239	bitmap	h_drk_ri_1_3_0	0	6957	BITD	raw_chunks/00239_h_drk_ri_1_3_0_6957_BITD.bin
240	bitmap	h_drk_ri_1_6_0	0			bitmaps/00240_h_drk_ri_1_6_0.png
240	bitmap	h_drk_ri_1_6_0	0	6963	BITD	raw_chunks/00240_h_drk_ri_1_6_0_6963_BITD.bin
