member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
8	text	roomatic3.window	0	302	STXT	text/00008_roomatic3.window_stxt_0.txt
8	text	roomatic3.window	0	302	STXT	raw_chunks/00008_roomatic3.window_302_STXT.bin
9	text	thread.index	0	291	STXT	text/00009_thread.index_stxt_0.txt
9	text	thread.index	0	291	STXT	raw_chunks/00009_thread.index_291_STXT.bin
10	text	roomatic2.window	0	300	STXT	text/00010_roomatic2.window_stxt_0.txt
10	text	roomatic2.window	0	300	STXT	raw_chunks/00010_roomatic2.window_300_STXT.bin
11	text	roomatic1.window	0	298	STXT	text/00011_roomatic1.window_stxt_0.txt
11	text	roomatic1.window	0	298	STXT	raw_chunks/00011_roomatic1.window_298_STXT.bin
19	bitmap	rm_hcbadge_green	0			bitmaps/00019_rm_hcbadge_green.png
19	bitmap	rm_hcbadge_green	0	409	BITD	raw_chunks/00019_rm_hcbadge_green_409_BITD.bin
26	bitmap	rm_model_a_layout	0			bitmaps/00026_rm_model_a_layout.png
26	bitmap	rm_model_a_layout	0	371	BITD	raw_chunks/00026_rm_model_a_layout_371_BITD.bin
29	text	roomatic5.window	0	306	STXT	text/00029_roomatic5.window_stxt_0.txt
29	text	roomatic5.window	0	306	STXT	raw_chunks/00029_roomatic5.window_306_STXT.bin
30	bitmap	whitepixel	0			bitmaps/00030_whitepixel.png
30	bitmap	whitepixel	0	344	BITD	raw_chunks/00030_whitepixel_344_BITD.bin
31	bitmap	roommaticbox2	0			bitmaps/00031_roommaticbox2.png
31	bitmap	roommaticbox2	0	342	BITD	raw_chunks/00031_roommaticbox2_342_BITD.bin
32	bitmap	roommaticbox1	0			bitmaps/00032_roommaticbox1.png
32	bitmap	roommaticbox1	0	340	BITD	raw_chunks/00032_roommaticbox1_340_BITD.bin
33	bitmap	buttonimage_green_left_back	0			bitmaps/00033_buttonimage_green_left_back.png
33	bitmap	buttonimage_green_left_back	0	338	BITD	raw_chunks/00033_buttonimage_green_left_back_338_BITD.bin
34	bitmap	buttonimage_green_left_fwd	0			bitmaps/00034_buttonimage_green_left_fwd.png
34	bitmap	buttonimage_green_left_fwd	0	336	BITD	raw_chunks/00034_buttonimage_green_left_fwd_336_BITD.bin
36	bitmap	buttonimage_green_right	0			bitmaps/00036_buttonimage_green_right.png
36	bitmap	buttonimage_green_right	0	332	BITD	raw_chunks/00036_buttonimage_green_right_332_BITD.bin
37	bitmap	buttonimage_green_middle	0			bitmaps/00037_buttonimage_green_middle.png
37	bitmap	buttonimage_green_middle	0	330	BITD	raw_chunks/00037_buttonimage_green_middle_330_BITD.bin
38	bitmap	buttonimage_green_left_cancel	0			bitmaps/00038_buttonimage_green_left_cancel.png
38	bitmap	buttonimage_green_left_cancel	0	328	BITD	raw_chunks/00038_buttonimage_green_left_cancel_328_BITD.bin
40	bitmap	button.checkbox_green.off	0			bitmaps/00040_button.checkbox_green.off.png
40	bitmap	button.checkbox_green.off	0	326	BITD	raw_chunks/00040_button.checkbox_green.off_326_BITD.bin
41	bitmap	button.checkbox_green.on	0			bitmaps/00041_button.checkbox_green.on.png
41	bitmap	button.checkbox_green.on	0	324	BITD	raw_chunks/00041_button.checkbox_green.on_324_BITD.bin
43	bitmap	matik_lo	0			bitmaps/00043_matik_lo.png
43	bitmap	matik_lo	0	322	BITD	raw_chunks/00043_matik_lo_322_BITD.bin
45	bitmap	matik_sids	0			bitmaps/00045_matik_sids.png
45	bitmap	matik_sids	0	318	BITD	raw_chunks/00045_matik_sids_318_BITD.bin
