member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
541	bitmap	hiliter_pub	0			bitmaps/00541_hiliter_pub.png
541	bitmap	hiliter_pub	0	964	BITD	raw_chunks/00541_hiliter_pub_964_BITD.bin
586	bitmap	pizza_chair_b_0_0_0	0			bitmaps/00586_pizza_chair_b_0_0_0.png
586	bitmap	pizza_chair_b_0_0_0	0	1070	BITD	raw_chunks/00586_pizza_chair_b_0_0_0_1070_BITD.bin
587	bitmap	pizza_chair_b_0_4_0	0			bitmaps/00587_pizza_chair_b_0_4_0.png
587	bitmap	pizza_chair_b_0_4_0	0	1076	BITD	raw_chunks/00587_pizza_chair_b_0_4_0_1076_BITD.bin
598	text	pizza_sofa3.props	0	1082	STXT	text/00598_pizza_sofa3.props_stxt_0.txt
598	text	pizza_sofa3.props	0	1082	STXT	raw_chunks/00598_pizza_sofa3.props_1082_STXT.bin
610	bitmap	pizza_sofa4_a_0_0_0	0			bitmaps/00610_pizza_sofa4_a_0_0_0.png
610	bitmap	pizza_sofa4_a_0_0_0	0	1097	BITD	raw_chunks/00610_pizza_sofa4_a_0_0_0_1097_BITD.bin
619	text	pizza_chair.props	0	1080	STXT	text/00619_pizza_chair.props_stxt_0.txt
619	text	pizza_chair.props	0	1080	STXT	raw_chunks/00619_pizza_chair.props_1080_STXT.bin
621	bitmap	pizza_chair_a_0_6_0	0			bitmaps/00621_pizza_chair_a_0_6_0.png
621	bitmap	pizza_chair_a_0_6_0	0	1064	BITD	raw_chunks/00621_pizza_chair_a_0_6_0_1064_BITD.bin
628	bitmap	pizza_chair_a_0_2_0	0			bitmaps/00628_pizza_chair_a_0_2_0.png
628	bitmap	pizza_chair_a_0_2_0	0	1078	BITD	raw_chunks/00628_pizza_chair_a_0_2_0_1078_BITD.bin
638	bitmap	pizza_chair_b_0_6_0	0			bitmaps/00638_pizza_chair_b_0_6_0.png
638	bitmap	pizza_chair_b_0_6_0	0	1072	BITD	raw_chunks/00638_pizza_chair_b_0_6_0_1072_BITD.bin
641	bitmap	sh_std_hr_801_2_0	0			bitmaps/00641_sh_std_hr_801_2_0.png
641	bitmap	sh_std_hr_801_2_0	0	1028	BITD	raw_chunks/00641_sh_std_hr_801_2_0_1028_BITD.bin
659	bitmap	pizza_sofa1_a_0_4_0	0			bitmaps/00659_pizza_sofa1_a_0_4_0.png
659	bitmap	pizza_sofa1_a_0_4_0	0	1099	BITD	raw_chunks/00659_pizza_sofa1_a_0_4_0_1099_BITD.bin
663	bitmap	pizza_table_sd	0			bitmaps/00663_pizza_table_sd.png
663	bitmap	pizza_table_sd	0	972	BITD	raw_chunks/00663_pizza_table_sd_972_BITD.bin
670	bitmap	pizza_sofa3_a_0_0_0	0			bitmaps/00670_pizza_sofa3_a_0_0_0.png
670	bitmap	pizza_sofa3_a_0_0_0	0	1093	BITD	raw_chunks/00670_pizza_sofa3_a_0_0_0_1093_BITD.bin
689	bitmap	pizza_sofa4_b_0_0_0	0			bitmaps/00689_pizza_sofa4_b_0_0_0.png
689	bitmap	pizza_sofa4_b_0_0_0	0	1095	BITD	raw_chunks/00689_pizza_sofa4_b_0_0_0_1095_BITD.bin
698	bitmap	sh_spk_hr_802_2_0	0			bitmaps/00698_sh_spk_hr_802_2_0.png
698	bitmap	sh_spk_hr_802_2_0	0	1058	BITD	raw_chunks/00698_sh_spk_hr_802_2_0_1058_BITD.bin
699	text	pizza.room	0	1014	STXT	text/00699_pizza.room_stxt_0.txt
699	text	pizza.room	0	1014	STXT	raw_chunks/00699_pizza.room_1014_STXT.bin
704	bitmap	sh_std_hr_802_3_0	0			bitmaps/00704_sh_std_hr_802_3_0.png
704	bitmap	sh_std_hr_802_3_0	0	1050	BITD	raw_chunks/00704_sh_std_hr_802_3_0_1050_BITD.bin
705	bitmap	sh_std_hr_802_2_0	0			bitmaps/00705_sh_std_hr_802_2_0.png
705	bitmap	sh_std_hr_802_2_0	0	1048	BITD	raw_chunks/00705_sh_std_hr_802_2_0_1048_BITD.bin
