member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
83	bitmap	crs_boxtwo_a_0_2_0	0			bitmaps/00083_crs_boxtwo_a_0_2_0.png
83	bitmap	crs_boxtwo_a_0_2_0	0	596	BITD	raw_chunks/00083_crs_boxtwo_a_0_2_0_596_BITD.bin
92	bitmap	crs_tvtable_sd	0			bitmaps/00092_crs_tvtable_sd.png
92	bitmap	crs_tvtable_sd	0	615	BITD	raw_chunks/00092_crs_tvtable_sd_615_BITD.bin
95	bitmap	crs_woodtable_end_sd	0			bitmaps/00095_crs_woodtable_end_sd.png
95	bitmap	crs_woodtable_end_sd	0	675	BITD	raw_chunks/00095_crs_woodtable_end_sd_675_BITD.bin
224	bitmap	crs_woodchair_b_0_6_0	0			bitmaps/00224_crs_woodchair_b_0_6_0.png
224	bitmap	crs_woodchair_b_0_6_0	0	669	BITD	raw_chunks/00224_crs_woodchair_b_0_6_0_669_BITD.bin
258	bitmap	crs_sofag_end_a_0_4_0	0			bitmaps/00258_crs_sofag_end_a_0_4_0.png
258	bitmap	crs_sofag_end_a_0_4_0	0	625	BITD	raw_chunks/00258_crs_sofag_end_a_0_4_0_625_BITD.bin
261	bitmap	crs_sofag_mid_a_0_4_0	0			bitmaps/00261_crs_sofag_mid_a_0_4_0.png
261	bitmap	crs_sofag_mid_a_0_4_0	0	606	BITD	raw_chunks/00261_crs_sofag_mid_a_0_4_0_606_BITD.bin
298	bitmap	ad_pixel	0			bitmaps/00298_ad_pixel.png
298	bitmap	ad_pixel	0	679	BITD	raw_chunks/00298_ad_pixel_679_BITD.bin
299	bitmap	adframe_theden_left	0			bitmaps/00299_adframe_theden_left.png
299	bitmap	adframe_theden_left	0	677	BITD	raw_chunks/00299_adframe_theden_left_677_BITD.bin
315	bitmap	crs_roundwoodtable_a_0_2_2_0	0			bitmaps/00315_crs_roundwoodtable_a_0_2_2_0.png
315	bitmap	crs_roundwoodtable_a_0_2_2_0	0	641	BITD	raw_chunks/00315_crs_roundwoodtable_a_0_2_2_0_641_BITD.bin
323	bitmap	ctable2_a_0_2_0	0			bitmaps/00323_ctable2_a_0_2_0.png
