member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
2592	text	offset.dogcat.small	0	3849	STXT	text/02592_offset.dogcat.small_stxt_0.txt
2592	text	offset.dogcat.small	0	3849	STXT	raw_chunks/02592_offset.dogcat.small_3849_STXT.bin
2626	text	petstatus.window	0	3845	STXT	text/02626_petstatus.window_stxt_0.txt
2626	text	petstatus.window	0	3845	STXT	raw_chunks/02626_petstatus.window_3845_STXT.bin
3394	text	offset.croco.large	0	3851	STXT	text/03394_offset.croco.large_stxt_0.txt
3394	text	offset.croco.large	0	3851	STXT	raw_chunks/03394_offset.croco.large_3851_STXT.bin
3419	text	offset.croco.small	0	3853	STXT	text/03419_offset.croco.small_stxt_0.txt
3419	text	offset.croco.small	0	3853	STXT	raw_chunks/03419_offset.croco.small_3853_STXT.bin
3422	text	offset.dogcat.large	0	3847	STXT	text/03422_offset.dogcat.large_stxt_0.txt
3422	text	offset.dogcat.large	0	3847	STXT	raw_chunks/03422_offset.dogcat.large_3847_STXT.bin
3428	text	petColors_cat	0	3841	STXT	text/03428_petColors_cat_stxt_0.txt
3428	text	petColors_cat	0	3841	STXT	raw_chunks/03428_petColors_cat_3841_STXT.bin
3429	text	petColors_dog	0	3839	STXT	text/03429_petColors_dog_stxt_0.txt
3429	text	petColors_dog	0	3839	STXT	raw_chunks/03429_petColors_dog_3839_STXT.bin
3563	text	pet.definitions	0	3837	STXT	text/03563_pet.definitions_stxt_0.txt
3563	text	pet.definitions	0	3837	STXT	raw_chunks/03563_pet.definitions_3837_STXT.bin
3823	text	petColors_croco	0	3843	STXT	text/03823_petColors_croco_stxt_0.txt
3823	text	petColors_croco	0	3843	STXT	raw_chunks/03823_petColors_croco_3843_STXT.bin
