member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
5	bitmap	h_std_sh_2_3_0	0			bitmaps/00005_h_std_sh_2_3_0.png
5	bitmap	h_std_sh_2_3_0	0	8487	BITD	raw_chunks/00005_h_std_sh_2_3_0_8487_BITD.bin
162	bitmap	h_wlk_sh_2_0_1	0			bitmaps/00162_h_wlk_sh_2_0_1.png
162	bitmap	h_wlk_sh_2_0_1	0	8493	BITD	raw_chunks/00162_h_wlk_sh_2_0_1_8493_BITD.bin
163	bitmap	h_wlk_sh_2_1_0	0			bitmaps/00163_h_wlk_sh_2_1_0.png
163	bitmap	h_wlk_sh_2_1_0	0	8499	BITD	raw_chunks/00163_h_wlk_sh_2_1_0_8499_BITD.bin
164	bitmap	h_wlk_sh_2_1_3	0			bitmaps/00164_h_wlk_sh_2_1_3.png
164	bitmap	h_wlk_sh_2_1_3	0	8505	BITD	raw_chunks/00164_h_wlk_sh_2_1_3_8505_BITD.bin
165	bitmap	h_wlk_sh_2_2_2	0			bitmaps/00165_h_wlk_sh_2_2_2.png
165	bitmap	h_wlk_sh_2_2_2	0	8511	BITD	raw_chunks/00165_h_wlk_sh_2_2_2_8511_BITD.bin
166	bitmap	h_wlk_sh_2_3_1	0			bitmaps/00166_h_wlk_sh_2_3_1.png
166	bitmap	h_wlk_sh_2_3_1	0	8517	BITD	raw_chunks/00166_h_wlk_sh_2_3_1_8517_BITD.bin
167	bitmap	h_wlk_sh_2_7_0	0			bitmaps/00167_h_wlk_sh_2_7_0.png
167	bitmap	h_wlk_sh_2_7_0	0	8523	BITD	raw_chunks/00167_h_wlk_sh_2_7_0_8523_BITD.bin
168	bitmap	h_wlk_sh_2_7_3	0			bitmaps/00168_h_wlk_sh_2_7_3.png
168	bitmap	h_wlk_sh_2_7_3	0	8529	BITD	raw_chunks/00168_h_wlk_sh_2_7_3_8529_BITD.bin
169	bitmap	h_lay_sh_2_2_0	0			bitmaps/00169_h_lay_sh_2_2_0.png
169	bitmap	h_lay_sh_2_2_0	0	8535	BITD	raw_chunks/00169_h_lay_sh_2_2_0_8535_BITD.bin
189	bitmap	h_std_sh_3_3_0	0			bitmaps/00189_h_std_sh_3_3_0.png
189	bitmap	h_std_sh_3_3_0	0	8543	BITD	raw_chunks/00189_h_std_sh_3_3_0_8543_BITD.bin
190	bitmap	h_wlk_sh_3_0_1	0			bitmaps/00190_h_wlk_sh_3_0_1.png
