member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
541	bitmap	hiliter_pub	0			bitmaps/00541_hiliter_pub.png
541	bitmap	hiliter_pub	0	1049	BITD	raw_chunks/00541_hiliter_pub_1049_BITD.bin
713	bitmap	cafe_chair_cream_b_0_0_0	0			bitmaps/00713_cafe_chair_cream_b_0_0_0.png
713	bitmap	cafe_chair_cream_b_0_0_0	0	1013	BITD	raw_chunks/00713_cafe_chair_cream_b_0_0_0_1013_BITD.bin
714	bitmap	cafe_chair_cream_a_0_0_0	0			bitmaps/00714_cafe_chair_cream_a_0_0_0.png
714	bitmap	cafe_chair_cream_a_0_0_0	0	1011	BITD	raw_chunks/00714_cafe_chair_cream_a_0_0_0_1011_BITD.bin
715	bitmap	cafe_chair_cream_b_0_6_0	0			bitmaps/00715_cafe_chair_cream_b_0_6_0.png
715	bitmap	cafe_chair_cream_b_0_6_0	0	1009	BITD	raw_chunks/00715_cafe_chair_cream_b_0_6_0_1009_BITD.bin
716	bitmap	cafe_chair_cream_a_0_6_0	0			bitmaps/00716_cafe_chair_cream_a_0_6_0.png
716	bitmap	cafe_chair_cream_a_0_6_0	0	1007	BITD	raw_chunks/00716_cafe_chair_cream_a_0_6_0_1007_BITD.bin
717	bitmap	cafe_chair_cream_b_0_4_0	0			bitmaps/00717_cafe_chair_cream_b_0_4_0.png
717	bitmap	cafe_chair_cream_b_0_4_0	0	1005	BITD	raw_chunks/00717_cafe_chair_cream_b_0_4_0_1005_BITD.bin
718	bitmap	cafe_chair_cream_a_0_4_0	0			bitmaps/00718_cafe_chair_cream_a_0_4_0.png
718	bitmap	cafe_chair_cream_a_0_4_0	0	1003	BITD	raw_chunks/00718_cafe_chair_cream_a_0_4_0_1003_BITD.bin
719	bitmap	cafe_chair_cream_a_0_2_0	0			bitmaps/00719_cafe_chair_cream_a_0_2_0.png
719	bitmap	cafe_chair_cream_a_0_2_0	0	1001	BITD	raw_chunks/00719_cafe_chair_cream_a_0_2_0_1001_BITD.bin
721	bitmap	cafe_chair_cream_b_0_2_0	0			bitmaps/00721_cafe_chair_cream_b_0_2_0.png
721	bitmap	cafe_chair_cream_b_0_2_0	0	997	BITD	raw_chunks/00721_cafe_chair_cream_b_0_2_0_997_BITD.bin
739	bitmap	messageboard	0			bitmaps/00739_messageboard.png
739	bitmap	messageboard	0	975	BITD	raw_chunks/00739_messageboard_975_BITD.bin
744	bitmap	cafe_exit	0			bitmaps/00744_cafe_exit.png
744	bitmap	cafe_exit	0	971	BITD	raw_chunks/00744_cafe_exit_971_BITD.bin
755	text	cafe_sofab.props	0	1053	STXT	text/00755_cafe_sofab.props_stxt_0.txt
755	text	cafe_sofab.props	0	1053	STXT	raw_chunks/00755_cafe_sofab.props_1053_STXT.bin
831	text	taivas_cafe.room	0	965	STXT	text/00831_taivas_cafe.room_stxt_0.txt
