member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
5	text	variable.index	0	311	STXT	text/00005_variable.index_stxt_0.txt
5	text	variable.index	0	311	STXT	raw_chunks/00005_variable.index_311_STXT.bin
22	text	bb_gamesystem.variable.index	0	313	STXT	text/00022_bb_gamesystem.variable.index_stxt_0.txt
22	text	bb_gamesystem.variable.index	0	313	STXT	raw_chunks/00022_bb_gamesystem.variable.index_313_STXT.bin
31	text	bb_loungesystem.variable.index	0	340	STXT	text/00031_bb_loungesystem.variable.index_stxt_0.txt
31	text	bb_loungesystem.variable.index	0	340	STXT	raw_chunks/00031_bb_loungesystem.variable.index_340_STXT.bin
34	text	bouncingloungemenu.thread.index	0	345	STXT	text/00034_bouncingloungemenu.thread.index_stxt_0.txt
34	text	bouncingloungemenu.thread.index	0	345	STXT	raw_chunks/00034_bouncingloungemenu.thread.index_345_STXT.bin
75	sound	SFX-7	0	411	snd 	sounds/00075_SFX-7_411.mp3
75	sound	SFX-7	0	411	snd 	raw_chunks/00075_SFX-7_411_snd_.bin
95	sound	SFX-1	0	423	snd 	sounds/00095_SFX-1_423.mp3
95	sound	SFX-1	0	423	snd 	raw_chunks/00095_SFX-1_423_snd_.bin
96	sound	LS-C64-loose-1	0	393	snd 	sounds/00096_LS-C64-loose-1_393.mp3
96	sound	LS-C64-loose-1	0	393	snd 	raw_chunks/00096_LS-C64-loose-1_393_snd_.bin
102	sound	5sec-powerup-activation-v1	0	387	snd 	sounds/00102_5sec-powerup-activation-v1_387.mp3
102	sound	5sec-powerup-activation-v1	0	387	snd 	raw_chunks/00102_5sec-powerup-activation-v1_387_snd_.bin
119	sound	LS-C64-win-1	0	399	snd 	sounds/00119_LS-C64-win-1_399.mp3
119	sound	LS-C64-win-1	0	399	snd 	raw_chunks/00119_LS-C64-win-1_399_snd_.bin
122	sound	SFX-3	0	417	snd 	sounds/00122_SFX-3_417.mp3
122	sound	SFX-3	0	417	snd 	raw_chunks/00122_SFX-3_417_snd_.bin
127	sound	SFX-18-poweruppickup	0	429	snd 	sounds/00127_SFX-18-poweruppickup_429.mp3
127	sound	SFX-18-poweruppickup	0	429	snd 	raw_chunks/00127_SFX-18-poweruppickup_429_snd_.bin
130	sound	SFX-6	0	435	snd 	sounds/00130_SFX-6_435.mp3
130	sound	SFX-6	0	435	snd 	raw_chunks/00130_SFX-6_435_snd_.bin
192	sound	SFX-4	0	441	snd 	sounds/00192_SFX-4_441.mp3
192	sound	SFX-4	0	441	snd 	raw_chunks/00192_SFX-4_441_snd_.bin
234	sound	SFX-8	0	405	snd 	sounds/00234_SFX-8_405.mp3
234	sound	SFX-8	0	405	snd 	raw_chunks/00234_SFX-8_405_snd_.bin
256	sound	SFX-10-stunned	0	381	snd 	sounds/00256_SFX-10-stunned_381.mp3
256	sound	SFX-10-stunned	0	381	snd 	raw_chunks/00256_SFX-10-stunned_381_snd_.bin
257	sound	BB2-musicloop	0	375	snd 	sounds/00257_BB2-musicloop_375.mp3
257	sound	BB2-musicloop	0	375	snd 	raw_chunks/00257_BB2-musicloop_375_snd_.bin
258	sound	SFX-2	0	369	snd 	sounds/00258_SFX-2_369.mp3
258	sound	SFX-2	0	369	snd 	raw_chunks/00258_SFX-2_369_snd_.bin
259	sound	SFX-5	0	363	snd 	sounds/00259_SFX-5_363.mp3
259	sound	SFX-5	0	363	snd 	raw_chunks/00259_SFX-5_363_snd_.bin
