member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
24	text	swimfigure_ids_Male	0	348	STXT	text/00024_swimfigure_ids_Male_stxt_0.txt
24	text	swimfigure_ids_Male	0	348	STXT	raw_chunks/00024_swimfigure_ids_Male_348_STXT.bin
25	bitmap	pelle_kyltti2	0			bitmaps/00025_pelle_kyltti2.png
25	bitmap	pelle_kyltti2	0	378	BITD	raw_chunks/00025_pelle_kyltti2_378_BITD.bin
28	text	swimfigure_ids_Female	0	346	STXT	text/00028_swimfigure_ids_Female_stxt_0.txt
28	text	swimfigure_ids_Female	0	346	STXT	raw_chunks/00028_swimfigure_ids_Female_346_STXT.bin
32	text	char_country_list	0	344	STXT	text/00032_char_country_list_stxt_0.txt
32	text	char_country_list	0	344	STXT	raw_chunks/00032_char_country_list_344_STXT.bin
33	text	char_continent_list	0	342	STXT	text/00033_char_continent_list_stxt_0.txt
33	text	char_continent_list	0	342	STXT	raw_chunks/00033_char_continent_list_342_STXT.bin
45	bitmap	mes_3_up	0			bitmaps/00045_mes_3_up.png
45	bitmap	mes_3_up	0	362	BITD	raw_chunks/00045_mes_3_up_362_BITD.bin
52	bitmap	room_hand_next hi	0			bitmaps/00052_room_hand_next_hi.png
52	bitmap	room_hand_next hi	0	374	BITD	raw_chunks/00052_room_hand_next_hi_374_BITD.bin
70	bitmap	mes_1_up	0			bitmaps/00070_mes_1_up.png
70	bitmap	mes_1_up	0	358	BITD	raw_chunks/00070_mes_1_up_358_BITD.bin
73	bitmap	mes_3_down	0			bitmaps/00073_mes_3_down.png
73	bitmap	mes_3_down	0	354	BITD	raw_chunks/00073_mes_3_down_354_BITD.bin
74	bitmap	mes_2_down	0			bitmaps/00074_mes_2_down.png
74	bitmap	mes_2_down	0	352	BITD	raw_chunks/00074_mes_2_down_352_BITD.bin
95	bitmap	pelle_kyltti1	0			bitmaps/00095_pelle_kyltti1.png
95	bitmap	pelle_kyltti1	0	376	BITD	raw_chunks/00095_pelle_kyltti1_376_BITD.bin
115	bitmap	ad_warning_R	0			bitmaps/00115_ad_warning_R.png
115	bitmap	ad_warning_R	0	382	BITD	raw_chunks/00115_ad_warning_R_382_BITD.bin
118	bitmap	catalog_xmas_headline1	0			bitmaps/00118_catalog_xmas_headline1.png
118	bitmap	catalog_xmas_headline1	0	394	BITD	raw_chunks/00118_catalog_xmas_headline1_394_BITD.bin
159	bitmap	catalog_pet_headline2	0			bitmaps/00159_catalog_pet_headline2.png
159	bitmap	catalog_pet_headline2	0	448	BITD	raw_chunks/00159_catalog_pet_headline2_448_BITD.bin
168	bitmap	catalog_halloween_headline1	0			bitmaps/00168_catalog_halloween_headline1.png
168	bitmap	catalog_halloween_headline1	0	444	BITD	raw_chunks/00168_catalog_halloween_headline1_444_BITD.bin
210	bitmap	mes_1_down	0			bitmaps/00210_mes_1_down.png
210	bitmap	mes_1_down	0	350	BITD	raw_chunks/00210_mes_1_down_350_BITD.bin
217	bitmap	room_hand_next	0			bitmaps/00217_room_hand_next.png
217	bitmap	room_hand_next	0	372	BITD	raw_chunks/00217_room_hand_next_372_BITD.bin
227	bitmap	catalog_easter_headline1	0			bitmaps/00227_catalog_easter_headline1.png
227	bitmap	catalog_easter_headline1	0	398	BITD	raw_chunks/00227_catalog_easter_headline1_398_BITD.bin
233	bitmap	create_room_icon	0			bitmaps/00233_create_room_icon.png
233	bitmap	create_room_icon	0	368	BITD	raw_chunks/00233_create_room_icon_368_BITD.bin
236	bitmap	catalog_love_headline1	0			bitmaps/00236_catalog_love_headline1.png
236	bitmap	catalog_love_headline1	0	392	BITD	raw_chunks/00236_catalog_love_headline1_392_BITD.bin
238	bitmap	catalog_iced_headline1	0			bitmaps/00238_catalog_iced_headline1.png
238	bitmap	catalog_iced_headline1	0	434	BITD	raw_chunks/00238_catalog_iced_headline1_434_BITD.bin
239	bitmap	catalog_club_headline1	0			bitmaps/00239_catalog_club_headline1.png
