member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
17	bitmap	dustycandle	0			bitmaps/00017_dustycandle.png
17	bitmap	dustycandle	0	386	BITD	raw_chunks/00017_dustycandle_386_BITD.bin
18	bitmap	dustypillarmask1	0			bitmaps/00018_dustypillarmask1.png
18	bitmap	dustypillarmask1	0	390	BITD	raw_chunks/00018_dustypillarmask1_390_BITD.bin
19	bitmap	dustypillar	0			bitmaps/00019_dustypillar.png
19	bitmap	dustypillar	0	394	BITD	raw_chunks/00019_dustypillar_394_BITD.bin
20	bitmap	dustypillarmask3	0			bitmaps/00020_dustypillarmask3.png
20	bitmap	dustypillarmask3	0	398	BITD	raw_chunks/00020_dustypillarmask3_398_BITD.bin
34	bitmap	dustycurtain	0			bitmaps/00034_dustycurtain.png
34	bitmap	dustycurtain	0	408	BITD	raw_chunks/00034_dustycurtain_408_BITD.bin
38	bitmap	dustycountermask2	0			bitmaps/00038_dustycountermask2.png
38	bitmap	dustycountermask2	0	402	BITD	raw_chunks/00038_dustycountermask2_402_BITD.bin
148	bitmap	overall_mask	0			bitmaps/00148_overall_mask.png
148	bitmap	overall_mask	0	379	BITD	raw_chunks/00148_overall_mask_379_BITD.bin
163	bitmap	ad_frame_left	0			bitmaps/00163_ad_frame_left.png
163	bitmap	ad_frame_left	0	418	BITD	raw_chunks/00163_ad_frame_left_418_BITD.bin
199	bitmap	greenchair2_a_0_0_0	0			bitmaps/00199_greenchair2_a_0_0_0.png
199	bitmap	greenchair2_a_0_0_0	0	448	BITD	raw_chunks/00199_greenchair2_a_0_0_0_448_BITD.bin
206	bitmap	candleglow	0			bitmaps/00206_candleglow.png
206	bitmap	candleglow	0	438	BITD	raw_chunks/00206_candleglow_438_BITD.bin
217	text	greenchair2.props	0	462	STXT	text/00217_greenchair2.props_stxt_0.txt
217	text	greenchair2.props	0	462	STXT	raw_chunks/00217_greenchair2.props_462_STXT.bin
222	text	greenchair1.props	0	460	STXT	text/00222_greenchair1.props_stxt_0.txt
222	text	greenchair1.props	0	460	STXT	raw_chunks/00222_greenchair1.props_460_STXT.bin
227	text	dusty_lounge.room	0	367	STXT	text/00227_dusty_lounge.room_stxt_0.txt
227	text	dusty_lounge.room	0	367	STXT	raw_chunks/00227_dusty_lounge.room_367_STXT.bin
244	bitmap	hiliter_kitchen	0			bitmaps/00244_hiliter_kitchen.png
244	bitmap	hiliter_kitchen	0	369	BITD	raw_chunks/00244_hiliter_kitchen_369_BITD.bin
250	bitmap	dustylamp_a_0_0_0	0			bitmaps/00250_dustylamp_a_0_0_0.png
250	bitmap	dustylamp_a_0_0_0	0	381	BITD	raw_chunks/00250_dustylamp_a_0_0_0_381_BITD.bin
252	bitmap	dustydoormask	0			bitmaps/00252_dustydoormask.png
252	bitmap	dustydoormask	0	388	BITD	raw_chunks/00252_dustydoormask_388_BITD.bin
253	bitmap	greenchair1_b_0_4_0	0			bitmaps/00253_greenchair1_b_0_4_0.png
253	bitmap	greenchair1_b_0_4_0	0	458	BITD	raw_chunks/00253_greenchair1_b_0_4_0_458_BITD.bin
254	bitmap	dustypillarmask2	0			bitmaps/00254_dustypillarmask2.png
254	bitmap	dustypillarmask2	0	392	BITD	raw_chunks/00254_dustypillarmask2_392_BITD.bin
256	bitmap	dustyrailmask	0			bitmaps/00256_dustyrailmask.png
256	bitmap	dustyrailmask	0	396	BITD	raw_chunks/00256_dustyrailmask_396_BITD.bin
259	bitmap	dustycountermask1	0			bitmaps/00259_dustycountermask1.png
259	bitmap	dustycountermask1	0	400	BITD	raw_chunks/00259_dustycountermask1_400_BITD.bin
260	bitmap	dustycountermask3	0			bitmaps/00260_dustycountermask3.png
260	bitmap	dustycountermask3	0	404	BITD	raw_chunks/00260_dustycountermask3_404_BITD.bin
261	bitmap	dustycountermask4	0			bitmaps/00261_dustycountermask4.png
261	bitmap	dustycountermask4	0	406	BITD	raw_chunks/00261_dustycountermask4_406_BITD.bin
262	bitmap	sportchair_sd	0			bitmaps/00262_sportchair_sd.png
262	bitmap	sportchair_sd	0	410	BITD	raw_chunks/00262_sportchair_sd_410_BITD.bin
264	bitmap	ad_pixel	0			bitmaps/00264_ad_pixel.png
264	bitmap	ad_pixel	0	416	BITD	raw_chunks/00264_ad_pixel_416_BITD.bin
268	bitmap	greenchair1_a_0_4_0	0			bitmaps/00268_greenchair1_a_0_4_0.png
268	bitmap	greenchair1_a_0_4_0	0	456	BITD	raw_chunks/00268_greenchair1_a_0_4_0_456_BITD.bin
270	bitmap	greenchair2_b_0_4_0	0			bitmaps/00270_greenchair2_b_0_4_0.png
270	bitmap	greenchair2_b_0_4_0	0	452	BITD	raw_chunks/00270_greenchair2_b_0_4_0_452_BITD.bin
274	bitmap	greenchair1_a_0_0_0	0			bitmaps/00274_greenchair1_a_0_0_0.png
274	bitmap	greenchair1_a_0_0_0	0	444	BITD	raw_chunks/00274_greenchair1_a_0_0_0_444_BITD.bin
275	bitmap	greenchair2_b_0_0_0	0			bitmaps/00275_greenchair2_b_0_0_0.png
275	bitmap	greenchair2_b_0_0_0	0	450	BITD	raw_chunks/00275_greenchair2_b_0_0_0_450_BITD.bin
289	text	memberalias.index	0	373	STXT	text/00289_memberalias.index_stxt_0.txt
289	text	memberalias.index	0	373	STXT	raw_chunks/00289_memberalias.index_373_STXT.bin
292	text	variable.index	0	365	STXT	text/00292_variable.index_stxt_0.txt
292	text	variable.index	0	365	STXT	raw_chunks/00292_variable.index_365_STXT.bin
297	bitmap	windowglow	0			bitmaps/00297_windowglow.png
297	bitmap	windowglow	0	440	BITD	raw_chunks/00297_windowglow_440_BITD.bin
300	bitmap	greenchair1_b_0_0_0	0			bitmaps/00300_greenchair1_b_0_0_0.png
300	bitmap	greenchair1_b_0_0_0	0	446	BITD	raw_chunks/00300_greenchair1_b_0_0_0_446_BITD.bin
