member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
5	text	variable.index	0	752	STXT	text/00005_variable.index_stxt_0.txt
5	text	variable.index	0	752	STXT	raw_chunks/00005_variable.index_752_STXT.bin
128	text	obj_disp_human.window	0	761	STXT	text/00128_obj_disp_human.window_stxt_0.txt
128	text	obj_disp_human.window	0	761	STXT	raw_chunks/00128_obj_disp_human.window_761_STXT.bin
441	text	obj_disp_actions_own.window	0	771	STXT	text/00441_obj_disp_actions_own.window_stxt_0.txt
441	text	obj_disp_actions_own.window	0	771	STXT	raw_chunks/00441_obj_disp_actions_own.window_771_STXT.bin
451	text	obj_disp_actions_furni.window	0	775	STXT	text/00451_obj_disp_actions_furni.window_stxt_0.txt
451	text	obj_disp_actions_furni.window	0	775	STXT	raw_chunks/00451_obj_disp_actions_furni.window_775_STXT.bin
462	text	obj_disp_links_peer.window	0	769	STXT	text/00462_obj_disp_links_peer.window_stxt_0.txt
462	text	obj_disp_links_peer.window	0	769	STXT	raw_chunks/00462_obj_disp_links_peer.window_769_STXT.bin
474	text	obj_disp_base.window	0	779	STXT	text/00474_obj_disp_base.window_stxt_0.txt
474	text	obj_disp_base.window	0	779	STXT	raw_chunks/00474_obj_disp_base.window_779_STXT.bin
479	text	obj_disp_furni.window	0	763	STXT	text/00479_obj_disp_furni.window_stxt_0.txt
479	text	obj_disp_furni.window	0	763	STXT	raw_chunks/00479_obj_disp_furni.window_763_STXT.bin
498	text	obj_disp_actions_peer.window	0	773	STXT	text/00498_obj_disp_actions_peer.window_stxt_0.txt
498	text	obj_disp_actions_peer.window	0	773	STXT	raw_chunks/00498_obj_disp_actions_peer.window_773_STXT.bin
500	text	obj_disp_pet.window	0	765	STXT	text/00500_obj_disp_pet.window_stxt_0.txt
500	text	obj_disp_pet.window	0	765	STXT	raw_chunks/00500_obj_disp_pet.window_765_STXT.bin
505	text	obj_disp_links_own.window	0	767	STXT	text/00505_obj_disp_links_own.window_stxt_0.txt
505	text	obj_disp_links_own.window	0	767	STXT	raw_chunks/00505_obj_disp_links_own.window_767_STXT.bin
508	text	room_info_event_details.window	0	789	STXT	text/00508_room_info_event_details.window_stxt_0.txt
508	text	room_info_event_details.window	0	789	STXT	raw_chunks/00508_room_info_event_details.window_789_STXT.bin
524	text	obj_disp_bottom.window	0	777	STXT	text/00524_obj_disp_bottom.window_stxt_0.txt
524	text	obj_disp_bottom.window	0	777	STXT	raw_chunks/00524_obj_disp_bottom.window_777_STXT.bin
577	text	instant_friend_request.window	0	804	STXT	text/00577_instant_friend_request.window_stxt_0.txt
577	text	instant_friend_request.window	0	804	STXT	raw_chunks/00577_instant_friend_request.window_804_STXT.bin
605	text	badge_info.window	0	822	STXT	text/00605_badge_info.window_stxt_0.txt
