member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
24	text	photo_camera.window	0	771	STXT	text/00024_photo_camera.window_stxt_0.txt
24	text	photo_camera.window	0	771	STXT	raw_chunks/00024_photo_camera.window_771_STXT.bin
66	text	photo_window.window	0	773	STXT	text/00066_photo_window.window_stxt_0.txt
66	text	photo_window.window	0	773	STXT	raw_chunks/00066_photo_window.window_773_STXT.bin
117	bitmap	cam_zoom_out_hi	0			bitmaps/00117_cam_zoom_out_hi.png
117	bitmap	cam_zoom_out_hi	0	757	BITD	raw_chunks/00117_cam_zoom_out_hi_757_BITD.bin
121	text	thread.index	0	701	STXT	text/00121_thread.index_stxt_0.txt
121	text	thread.index	0	701	STXT	raw_chunks/00121_thread.index_701_STXT.bin
238	bitmap	cam_zoom_in_hi	0			bitmaps/00238_cam_zoom_in_hi.png
238	bitmap	cam_zoom_in_hi	0	755	BITD	raw_chunks/00238_cam_zoom_in_hi_755_BITD.bin
263	bitmap	cam_close	0			bitmaps/00263_cam_close.png
263	bitmap	cam_close	0	729	BITD	raw_chunks/00263_cam_close_729_BITD.bin
264	bitmap	cam_photo_delete	0			bitmaps/00264_cam_photo_delete.png
264	bitmap	cam_photo_delete	0	725	BITD	raw_chunks/00264_cam_photo_delete_725_BITD.bin
282	bitmap	photo_placeholder	0			bitmaps/00282_photo_placeholder.png
282	bitmap	photo_placeholder	0	719	BITD	raw_chunks/00282_photo_placeholder_719_BITD.bin
295	bitmap	cam_display_noise_v	0			bitmaps/00295_cam_display_noise_v.png
295	bitmap	cam_display_noise_v	0	733	BITD	raw_chunks/00295_cam_display_noise_v_733_BITD.bin
299	bitmap	cam_save_hi	0			bitmaps/00299_cam_save_hi.png
299	bitmap	cam_save_hi	0	753	BITD	raw_chunks/00299_cam_save_hi_753_BITD.bin
307	bitmap	cam_display_noise_h	0			bitmaps/00307_cam_display_noise_h.png
307	bitmap	cam_display_noise_h	0	731	BITD	raw_chunks/00307_cam_display_noise_h_731_BITD.bin
309	bitmap	h_drk_ri_75_6_0	0			bitmaps/00309_h_drk_ri_75_6_0.png
309	bitmap	h_drk_ri_75_6_0	0	829	BITD	raw_chunks/00309_h_drk_ri_75_6_0_829_BITD.bin
314	bitmap	h_drk_ri_75_4_0	0			bitmaps/00314_h_drk_ri_75_4_0.png
314	bitmap	h_drk_ri_75_4_0	0	825	BITD	raw_chunks/00314_h_drk_ri_75_4_0_825_BITD.bin
316	bitmap	h_drk_ri_75_1_0	0			bitmaps/00316_h_drk_ri_75_1_0.png
316	bitmap	h_drk_ri_75_1_0	0	819	BITD	raw_chunks/00316_h_drk_ri_75_1_0_819_BITD.bin
319	bitmap	cam_save	0			bitmaps/00319_cam_save.png
319	bitmap	cam_save	0	741	BITD	raw_chunks/00319_cam_save_741_BITD.bin
332	bitmap	camera_sd	0			bitmaps/00332_camera_sd.png
332	bitmap	camera_sd	0	763	BITD	raw_chunks/00332_camera_sd_763_BITD.bin
336	bitmap	s_leftwall photo	0			bitmaps/00336_s_leftwall_photo.png
336	bitmap	s_leftwall photo	0	841	BITD	raw_chunks/00336_s_leftwall_photo_841_BITD.bin
346	bitmap	cam_shoot	0			bitmaps/00346_cam_shoot.png
346	bitmap	cam_shoot	0	737	BITD	raw_chunks/00346_cam_shoot_737_BITD.bin
351	bitmap	photo_example	0			bitmaps/00351_photo_example.png
351	bitmap	photo_example	0	761	BITD	raw_chunks/00351_photo_example_761_BITD.bin
360	bitmap	photo_stickie_window	0			bitmaps/00360_photo_stickie_window.png
360	bitmap	photo_stickie_window	0	717	BITD	raw_chunks/00360_photo_stickie_window_717_BITD.bin
362	bitmap	cam_release_hi	0			bitmaps/00362_cam_release_hi.png
362	bitmap	cam_release_hi	0	751	BITD	raw_chunks/00362_cam_release_hi_751_BITD.bin
366	bitmap	sh_crr_ri_75_1_0	0			bitmaps/00366_sh_crr_ri_75_1_0.png
366	bitmap	sh_crr_ri_75_1_0	0	777	BITD	raw_chunks/00366_sh_crr_ri_75_1_0_777_BITD.bin
370	bitmap	h_drk_ri_75_0_0	0			bitmaps/00370_h_drk_ri_75_0_0.png
370	bitmap	h_drk_ri_75_0_0	0	817	BITD	raw_chunks/00370_h_drk_ri_75_0_0_817_BITD.bin
378	bitmap	photo_placeholder_stroke	0			bitmaps/00378_photo_placeholder_stroke.png
378	bitmap	photo_placeholder_stroke	0	723	BITD	raw_chunks/00378_photo_placeholder_stroke_723_BITD.bin
380	bitmap	cam_txtscreen_hi	0			bitmaps/00380_cam_txtscreen_hi.png
380	bitmap	cam_txtscreen_hi	0	759	BITD	raw_chunks/00380_cam_txtscreen_hi_759_BITD.bin
383	bitmap	sh_crr_ri_75_0_0	0			bitmaps/00383_sh_crr_ri_75_0_0.png
383	bitmap	sh_crr_ri_75_0_0	0	775	BITD	raw_chunks/00383_sh_crr_ri_75_0_0_775_BITD.bin
387	bitmap	cam_zoom_in	0			bitmaps/00387_cam_zoom_in.png
387	bitmap	cam_zoom_in	0	743	BITD	raw_chunks/00387_cam_zoom_in_743_BITD.bin
391	bitmap	cam_release	0			bitmaps/00391_cam_release.png
391	bitmap	cam_release	0	739	BITD	raw_chunks/00391_cam_release_739_BITD.bin
394	bitmap	cam_zoom_out	0			bitmaps/00394_cam_zoom_out.png
394	bitmap	cam_zoom_out	0	745	BITD	raw_chunks/00394_cam_zoom_out_745_BITD.bin
406	bitmap	sh_drk_ri_75_2_0	0			bitmaps/00406_sh_drk_ri_75_2_0.png
406	bitmap	sh_drk_ri_75_2_0	0	793	BITD	raw_chunks/00406_sh_drk_ri_75_2_0_793_BITD.bin
411	bitmap	cam_txtscreen	0			bitmaps/00411_cam_txtscreen.png
411	bitmap	cam_txtscreen	0	747	BITD	raw_chunks/00411_cam_txtscreen_747_BITD.bin
417	bitmap	sh_crr_ri_75_6_0	0			bitmaps/00417_sh_crr_ri_75_6_0.png
417	bitmap	sh_crr_ri_75_6_0	0	787	BITD	raw_chunks/00417_sh_crr_ri_75_6_0_787_BITD.bin
422	bitmap	cam_shoot_hi	0			bitmaps/00422_cam_shoot_hi.png
422	bitmap	cam_shoot_hi	0	749	BITD	raw_chunks/00422_cam_shoot_hi_749_BITD.bin
429	bitmap	h_crr_ri_75_6_0	0			bitmaps/00429_h_crr_ri_75_6_0.png
429	bitmap	h_crr_ri_75_6_0	0	815	BITD	raw_chunks/00429_h_crr_ri_75_6_0_815_BITD.bin
430	bitmap	camera_small	0			bitmaps/00430_camera_small.png
430	bitmap	camera_small	0	765	BITD	raw_chunks/00430_camera_small_765_BITD.bin
434	bitmap	photo_invalid	0			bitmaps/00434_photo_invalid.png
434	bitmap	photo_invalid	0	715	BITD	raw_chunks/00434_photo_invalid_715_BITD.bin
444	bitmap	camera_a_0_1_1_0_0	0			bitmaps/00444_camera_a_0_1_1_0_0.png
444	bitmap	camera_a_0_1_1_0_0	0	767	BITD	raw_chunks/00444_camera_a_0_1_1_0_0_767_BITD.bin
445	bitmap	h_drk_ri_75_2_0	0			bitmaps/00445_h_drk_ri_75_2_0.png
445	bitmap	h_drk_ri_75_2_0	0	821	BITD	raw_chunks/00445_h_drk_ri_75_2_0_821_BITD.bin
452	bitmap	sh_drk_ri_75_0_0	0			bitmaps/00452_sh_drk_ri_75_0_0.png
452	bitmap	sh_drk_ri_75_0_0	0	789	BITD	raw_chunks/00452_sh_drk_ri_75_0_0_789_BITD.bin
456	bitmap	sh_drk_ri_75_3_0	0			bitmaps/00456_sh_drk_ri_75_3_0.png
456	bitmap	sh_drk_ri_75_3_0	0	795	BITD	raw_chunks/00456_sh_drk_ri_75_3_0_795_BITD.bin
457	bitmap	sh_drk_ri_75_4_0	0			bitmaps/00457_sh_drk_ri_75_4_0.png
457	bitmap	sh_drk_ri_75_4_0	0	797	BITD	raw_chunks/00457_sh_drk_ri_75_4_0_797_BITD.bin
459	bitmap	sh_drk_ri_75_6_0	0			bitmaps/00459_sh_drk_ri_75_6_0.png
459	bitmap	sh_drk_ri_75_6_0	0	801	BITD	raw_chunks/00459_sh_drk_ri_75_6_0_801_BITD.bin
469	bitmap	sh_crr_ri_75_4_0	0			bitmaps/00469_sh_crr_ri_75_4_0.png
469	bitmap	sh_crr_ri_75_4_0	0	783	BITD	raw_chunks/00469_sh_crr_ri_75_4_0_783_BITD.bin
476	bitmap	sh_drk_ri_75_5_0	0			bitmaps/00476_sh_drk_ri_75_5_0.png
476	bitmap	sh_drk_ri_75_5_0	0	799	BITD	raw_chunks/00476_sh_drk_ri_75_5_0_799_BITD.bin
478	bitmap	sh_drk_ri_75_1_0	0			bitmaps/00478_sh_drk_ri_75_1_0.png
478	bitmap	sh_drk_ri_75_1_0	0	791	BITD	raw_chunks/00478_sh_drk_ri_75_1_0_791_BITD.bin
488	bitmap	h_drk_ri_75_3_0	0			bitmaps/00488_h_drk_ri_75_3_0.png
488	bitmap	h_drk_ri_75_3_0	0	823	BITD	raw_chunks/00488_h_drk_ri_75_3_0_823_BITD.bin
495	bitmap	h_crr_ri_75_4_0	0			bitmaps/00495_h_crr_ri_75_4_0.png
495	bitmap	h_crr_ri_75_4_0	0	811	BITD	raw_chunks/00495_h_crr_ri_75_4_0_811_BITD.bin
498	bitmap	h_crr_ri_75_1_0	0			bitmaps/00498_h_crr_ri_75_1_0.png
498	bitmap	h_crr_ri_75_1_0	0	805	BITD	raw_chunks/00498_h_crr_ri_75_1_0_805_BITD.bin
499	bitmap	h_crr_ri_75_0_0	0			bitmaps/00499_h_crr_ri_75_0_0.png
499	bitmap	h_crr_ri_75_0_0	0	803	BITD	raw_chunks/00499_h_crr_ri_75_0_0_803_BITD.bin
500	text	camera_dialog.window	0	769	STXT	text/00500_camera_dialog.window_stxt_0.txt
500	text	camera_dialog.window	0	769	STXT	raw_chunks/00500_camera_dialog.window_769_STXT.bin
510	bitmap	sh_crr_ri_75_2_0	0			bitmaps/00510_sh_crr_ri_75_2_0.png
510	bitmap	sh_crr_ri_75_2_0	0	779	BITD	raw_chunks/00510_sh_crr_ri_75_2_0_779_BITD.bin
513	bitmap	sh_crr_ri_75_3_0	0			bitmaps/00513_sh_crr_ri_75_3_0.png
513	bitmap	sh_crr_ri_75_3_0	0	781	BITD	raw_chunks/00513_sh_crr_ri_75_3_0_781_BITD.bin
518	bitmap	cam_display	0			bitmaps/00518_cam_display.png
518	bitmap	cam_display	0	735	BITD	raw_chunks/00518_cam_display_735_BITD.bin
523	bitmap	h_drk_ri_75_5_0	0			bitmaps/00523_h_drk_ri_75_5_0.png
523	bitmap	h_drk_ri_75_5_0	0	827	BITD	raw_chunks/00523_h_drk_ri_75_5_0_827_BITD.bin
528	bitmap	sh_crr_ri_75_5_0	0			bitmaps/00528_sh_crr_ri_75_5_0.png
528	bitmap	sh_crr_ri_75_5_0	0	785	BITD	raw_chunks/00528_sh_crr_ri_75_5_0_785_BITD.bin
564	bitmap	h_crr_ri_75_5_0	0			bitmaps/00564_h_crr_ri_75_5_0.png
564	bitmap	h_crr_ri_75_5_0	0	813	BITD	raw_chunks/00564_h_crr_ri_75_5_0_813_BITD.bin
567	bitmap	photo_small	0			bitmaps/00567_photo_small.png
567	bitmap	photo_small	0	707	BITD	raw_chunks/00567_photo_small_707_BITD.bin
579	bitmap	cam_display_noise	0			bitmaps/00579_cam_display_noise.png
579	bitmap	cam_display_noise	0	713	BITD	raw_chunks/00579_cam_display_noise_713_BITD.bin
598	text	s_camera.props	0	837	STXT	text/00598_s_camera.props_stxt_0.txt
598	text	s_camera.props	0	837	STXT	raw_chunks/00598_s_camera.props_837_STXT.bin
649	bitmap	leftwall photo	0			bitmaps/00649_leftwall_photo.png
649	bitmap	leftwall photo	0	711	BITD	raw_chunks/00649_leftwall_photo_711_BITD.bin
650	bitmap	rightwall photo	0			bitmaps/00650_rightwall_photo.png
650	bitmap	rightwall photo	0	709	BITD	raw_chunks/00650_rightwall_photo_709_BITD.bin
654	bitmap	s_rightwall photo	0			bitmaps/00654_s_rightwall_photo.png
654	bitmap	s_rightwall photo	0	839	BITD	raw_chunks/00654_s_rightwall_photo_839_BITD.bin
659	bitmap	s_camera_sd	0			bitmaps/00659_s_camera_sd.png
659	bitmap	s_camera_sd	0	835	BITD	raw_chunks/00659_s_camera_sd_835_BITD.bin
663	bitmap	h_crr_ri_75_3_0	0			bitmaps/00663_h_crr_ri_75_3_0.png
663	bitmap	h_crr_ri_75_3_0	0	809	BITD	raw_chunks/00663_h_crr_ri_75_3_0_809_BITD.bin
665	bitmap	h_crr_ri_75_2_0	0			bitmaps/00665_h_crr_ri_75_2_0.png
665	bitmap	h_crr_ri_75_2_0	0	807	BITD	raw_chunks/00665_h_crr_ri_75_2_0_807_BITD.bin
667	bitmap	cam_bg	0			bitmaps/00667_cam_bg.png
667	bitmap	cam_bg	0	727	BITD	raw_chunks/00667_cam_bg_727_BITD.bin
677	bitmap	photo_window_close	0			bitmaps/00677_photo_window_close.png
677	bitmap	photo_window_close	0	721	BITD	raw_chunks/00677_photo_window_close_721_BITD.bin
687	bitmap	s_camera_a_0_1_1_0_0	0			bitmaps/00687_s_camera_a_0_1_1_0_0.png
687	bitmap	s_camera_a_0_1_1_0_0	0	833	BITD	raw_chunks/00687_s_camera_a_0_1_1_0_0_833_BITD.bin
